#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
B,base-devel
B,git
B,lib32-gcc-libs
B,ed
B,rsync
B,python
B,python-pip
B,python-pipx
B,python3
B,uv, "pip(x) alternative"
,inotify-tools,"needed for folder watch"
,fish-git
,tmux
,tmate, "share tmux sesssion via web browser"
,inetutils, "fish uses 'hostname' in many scripts"
,neovim-git, "neovim-nightly-bin in steamdeck"
,neovim-remote, "nvr, single instance neovim"
G,jceb/vmux, "like nvr, but per session"
,direnv, "unclutter .profile, source .envrc for each dir automatically"
,babashka-bin, "run clojure scripts"
,ripgrep, "modern cli"
,fzf, "fuzzy search"
,fd, "better find"
,duf, "better df -h"
,dust, "better du -cks"
,exa, "better ls"
,bat, "better cat"
,git-delta, "better git diff"
,difftastic, "better git diff working with delta"
,procs, "better ps ax"
,tldr, "better man"
,bottom, "better htop"
,zoxide, "used by fish z"
,xsel, "needed for neovim"
,nordvpn-bin
,zerotier-one
,nvimpager
,urlview
,sshuttle
,syncthing
,nodejs
,npm
,nvm
,etckeeper
,unzip
,rm-improved-bin, "better rm with graveyard"
,jq, "json cli for 1password-cli"
,aerc, "alternative tui email"
,catimg, "for aerc"
,w3m, "for aerc"
,dante, "for aerc"
,yazi-git, "faster lf"
,rustup, "for yazi & fish"
,imagemagick, "for yazi"
,chafa, "for yazi"
,ffmpegthumbnailer, "for yazi"
,7zip, "for yazi"
,poppler, "for yazi"
,dragon-drop, "for yazi"
